"2"," plot: [11, 20] [=============================================================>----------------------------------------------------------------------] 47% est:30s "
"2",""
"2"," plot: [11, 21] [==============================================================>---------------------------------------------------------------------] 47% est:30s "
"2",""
"2"," plot: [11, 22] [==============================================================>---------------------------------------------------------------------] 48% est:29s "
"2",""
"2"," plot: [11, 23] [==============================================================>---------------------------------------------------------------------] 48% est:29s "
"2",""
"2"," plot: [12, 1] [===============================================================>---------------------------------------------------------------------] 48% est:29s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [12, 2] [===============================================================>---------------------------------------------------------------------] 48% est:29s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [12, 3] [===============================================================>---------------------------------------------------------------------] 48% est:29s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [12, 4] [================================================================>--------------------------------------------------------------------] 49% est:29s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [12, 5] [================================================================>--------------------------------------------------------------------] 49% est:29s "
"2",""
"2"," plot: [12, 6] [================================================================>--------------------------------------------------------------------] 49% est:29s "
"2",""
"2"," plot: [12, 7] [================================================================>--------------------------------------------------------------------] 49% est:29s "
"2",""
"2"," plot: [12, 8] [=================================================================>-------------------------------------------------------------------] 49% est:29s "
"2",""
"2"," plot: [12, 9] [=================================================================>-------------------------------------------------------------------] 50% est:29s "
"2",""
"2"," plot: [12, 10] [=================================================================>------------------------------------------------------------------] 50% est:29s "
"2",""
"2"," plot: [12, 11] [=================================================================>------------------------------------------------------------------] 50% est:28s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [12, 12] [=================================================================>------------------------------------------------------------------] 50% est:28s "
"2",""
"2"," plot: [12, 13] [=================================================================>------------------------------------------------------------------] 50% est:28s "
"2",""
"2"," plot: [12, 14] [==================================================================>-----------------------------------------------------------------] 50% est:28s "
"2",""
"2"," plot: [12, 15] [==================================================================>-----------------------------------------------------------------] 51% est:28s "
"2",""
"2"," plot: [12, 16] [==================================================================>-----------------------------------------------------------------] 51% est:28s "
"2",""
"2"," plot: [12, 17] [==================================================================>-----------------------------------------------------------------] 51% est:28s "
"2",""
"2"," plot: [12, 18] [===================================================================>----------------------------------------------------------------] 51% est:28s "
"2",""
"2"," plot: [12, 19] [===================================================================>----------------------------------------------------------------] 51% est:27s "
"2",""
"2"," plot: [12, 20] [===================================================================>----------------------------------------------------------------] 52% est:27s "
"2",""
"2"," plot: [12, 21] [===================================================================>----------------------------------------------------------------] 52% est:27s "
"2",""
"2"," plot: [12, 22] [====================================================================>---------------------------------------------------------------] 52% est:27s "
"2",""
"2"," plot: [12, 23] [====================================================================>---------------------------------------------------------------] 52% est:27s "
"2",""
"2"," plot: [13, 1] [=====================================================================>---------------------------------------------------------------] 52% est:27s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [13, 2] [=====================================================================>---------------------------------------------------------------] 53% est:27s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [13, 3] [=====================================================================>---------------------------------------------------------------] 53% est:27s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [13, 4] [=====================================================================>---------------------------------------------------------------] 53% est:27s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [13, 5] [======================================================================>--------------------------------------------------------------] 53% est:27s "
"2",""
"2"," plot: [13, 6] [======================================================================>--------------------------------------------------------------] 53% est:27s "
"2",""
"2"," plot: [13, 7] [======================================================================>--------------------------------------------------------------] 53% est:26s "
"2",""
"2"," plot: [13, 8] [======================================================================>--------------------------------------------------------------] 54% est:26s "
"2",""
"2"," plot: [13, 9] [=======================================================================>-------------------------------------------------------------] 54% est:26s "
"2",""
"2"," plot: [13, 10] [======================================================================>-------------------------------------------------------------] 54% est:26s "
"2",""
"2"," plot: [13, 11] [=======================================================================>------------------------------------------------------------] 54% est:26s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [13, 12] [=======================================================================>------------------------------------------------------------] 54% est:26s "
"2",""
"2"," plot: [13, 13] [=======================================================================>------------------------------------------------------------] 55% est:26s "
"2",""
"2"," plot: [13, 14] [=======================================================================>------------------------------------------------------------] 55% est:26s "
"2",""
"2"," plot: [13, 15] [========================================================================>-----------------------------------------------------------] 55% est:26s "
"2",""
"2"," plot: [13, 16] [========================================================================>-----------------------------------------------------------] 55% est:26s "
"2",""
"2"," plot: [13, 17] [========================================================================>-----------------------------------------------------------] 55% est:25s "
"2",""
"2"," plot: [13, 18] [========================================================================>-----------------------------------------------------------] 56% est:25s "
"2",""
"2"," plot: [13, 19] [=========================================================================>----------------------------------------------------------] 56% est:25s "
"2",""
"2"," plot: [13, 20] [=========================================================================>----------------------------------------------------------] 56% est:25s "
"2",""
"2"," plot: [13, 21] [=========================================================================>----------------------------------------------------------] 56% est:25s "
"2",""
"2"," plot: [13, 22] [=========================================================================>----------------------------------------------------------] 56% est:25s "
"2",""
"2"," plot: [13, 23] [==========================================================================>---------------------------------------------------------] 57% est:25s "
"2",""
"2"," plot: [14, 1] [==========================================================================>----------------------------------------------------------] 57% est:25s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [14, 2] [===========================================================================>---------------------------------------------------------] 57% est:25s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [14, 3] [===========================================================================>---------------------------------------------------------] 57% est:24s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [14, 4] [===========================================================================>---------------------------------------------------------] 57% est:24s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [14, 5] [===========================================================================>---------------------------------------------------------] 57% est:24s "
"2",""
"2"," plot: [14, 6] [============================================================================>--------------------------------------------------------] 58% est:24s "
"2",""
"2"," plot: [14, 7] [============================================================================>--------------------------------------------------------] 58% est:24s "
"2",""
"2"," plot: [14, 8] [============================================================================>--------------------------------------------------------] 58% est:24s "
"2",""
"2"," plot: [14, 9] [============================================================================>--------------------------------------------------------] 58% est:24s "
"2",""
"2"," plot: [14, 10] [============================================================================>-------------------------------------------------------] 58% est:24s "
"2",""
"2"," plot: [14, 11] [============================================================================>-------------------------------------------------------] 59% est:24s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [14, 12] [=============================================================================>------------------------------------------------------] 59% est:24s "
"2",""
"2"," plot: [14, 13] [=============================================================================>------------------------------------------------------] 59% est:24s "
"2",""
"2"," plot: [14, 14] [=============================================================================>------------------------------------------------------] 59% est:23s "
"2",""
"2"," plot: [14, 15] [=============================================================================>------------------------------------------------------] 59% est:23s "
"2",""
"2"," plot: [14, 16] [==============================================================================>-----------------------------------------------------] 60% est:23s "
"2",""
"2"," plot: [14, 17] [==============================================================================>-----------------------------------------------------] 60% est:23s "
"2",""
"2"," plot: [14, 18] [==============================================================================>-----------------------------------------------------] 60% est:23s "
"2",""
"2"," plot: [14, 19] [==============================================================================>-----------------------------------------------------] 60% est:23s "
"2",""
"2"," plot: [14, 20] [===============================================================================>----------------------------------------------------] 60% est:23s "
"2",""
"2"," plot: [14, 21] [===============================================================================>----------------------------------------------------] 60% est:23s "
"2",""
"2"," plot: [14, 22] [===============================================================================>----------------------------------------------------] 61% est:22s "
"2",""
"2"," plot: [14, 23] [===============================================================================>----------------------------------------------------] 61% est:22s "
"2",""
"2"," plot: [15, 1] [================================================================================>----------------------------------------------------] 61% est:22s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [15, 2] [================================================================================>----------------------------------------------------] 61% est:22s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [15, 3] [=================================================================================>---------------------------------------------------] 61% est:22s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [15, 4] [=================================================================================>---------------------------------------------------] 62% est:22s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [15, 5] [=================================================================================>---------------------------------------------------] 62% est:22s "
"2",""
"2"," plot: [15, 6] [=================================================================================>---------------------------------------------------] 62% est:22s "
"2",""
"2"," plot: [15, 7] [==================================================================================>--------------------------------------------------] 62% est:22s "
"2",""
"2"," plot: [15, 8] [==================================================================================>--------------------------------------------------] 62% est:22s "
"2",""
"2"," plot: [15, 9] [==================================================================================>--------------------------------------------------] 63% est:22s "
"2",""
"2"," plot: [15, 10] [==================================================================================>-------------------------------------------------] 63% est:22s "
"2",""
"2"," plot: [15, 11] [==================================================================================>-------------------------------------------------] 63% est:22s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [15, 12] [==================================================================================>-------------------------------------------------] 63% est:22s "
"2",""
"2"," plot: [15, 13] [===================================================================================>------------------------------------------------] 63% est:21s "
"2",""
"2"," plot: [15, 14] [===================================================================================>------------------------------------------------] 64% est:21s "
"2",""
"2"," plot: [15, 15] [===================================================================================>------------------------------------------------] 64% est:21s "
"2",""
"2"," plot: [15, 16] [===================================================================================>------------------------------------------------] 64% est:21s "
"2",""
"2"," plot: [15, 17] [====================================================================================>-----------------------------------------------] 64% est:21s "
"2",""
"2"," plot: [15, 18] [====================================================================================>-----------------------------------------------] 64% est:21s "
"2",""
"2"," plot: [15, 19] [====================================================================================>-----------------------------------------------] 64% est:21s "
"2",""
"2"," plot: [15, 20] [====================================================================================>-----------------------------------------------] 65% est:21s "
"2",""
"2"," plot: [15, 21] [=====================================================================================>----------------------------------------------] 65% est:20s "
"2",""
"2"," plot: [15, 22] [=====================================================================================>----------------------------------------------] 65% est:20s "
"2",""
"2"," plot: [15, 23] [=====================================================================================>----------------------------------------------] 65% est:20s "
"2",""
"2"," plot: [16, 1] [======================================================================================>----------------------------------------------] 65% est:20s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [16, 2] [======================================================================================>----------------------------------------------] 66% est:20s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [16, 3] [======================================================================================>----------------------------------------------] 66% est:20s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [16, 4] [=======================================================================================>---------------------------------------------] 66% est:20s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [16, 5] [=======================================================================================>---------------------------------------------] 66% est:20s "
"2",""
"2"," plot: [16, 6] [=======================================================================================>---------------------------------------------] 66% est:20s "
"2",""
"2"," plot: [16, 7] [=======================================================================================>---------------------------------------------] 67% est:20s "
"2",""
"2"," plot: [16, 8] [========================================================================================>--------------------------------------------] 67% est:20s "
"2",""
"2"," plot: [16, 9] [========================================================================================>--------------------------------------------] 67% est:19s "
"2",""
"2"," plot: [16, 10] [========================================================================================>-------------------------------------------] 67% est:19s "
"2",""
"2"," plot: [16, 11] [========================================================================================>-------------------------------------------] 67% est:19s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [16, 12] [========================================================================================>-------------------------------------------] 67% est:19s "
"2",""
"2"," plot: [16, 13] [========================================================================================>-------------------------------------------] 68% est:19s "
"2",""
"2"," plot: [16, 14] [=========================================================================================>------------------------------------------] 68% est:19s "
"2",""
"2"," plot: [16, 15] [=========================================================================================>------------------------------------------] 68% est:19s "
"2",""
"2"," plot: [16, 16] [=========================================================================================>------------------------------------------] 68% est:19s "
"2",""
"2"," plot: [16, 17] [=========================================================================================>------------------------------------------] 68% est:19s "
"2",""
"2"," plot: [16, 18] [==========================================================================================>-----------------------------------------] 69% est:18s "
"2",""
"2"," plot: [16, 19] [==========================================================================================>-----------------------------------------] 69% est:18s "
"2",""
"2"," plot: [16, 20] [==========================================================================================>-----------------------------------------] 69% est:18s "
"2",""
"2"," plot: [16, 21] [==========================================================================================>-----------------------------------------] 69% est:18s "
"2",""
"2"," plot: [16, 22] [===========================================================================================>----------------------------------------] 69% est:18s "
"2",""
"2"," plot: [16, 23] [===========================================================================================>----------------------------------------] 70% est:18s "
"2",""
"2"," plot: [17, 1] [============================================================================================>----------------------------------------] 70% est:18s "
"2",""
"2"," plot: [17, 2] [============================================================================================>----------------------------------------] 70% est:18s "
"2",""
"2"," plot: [17, 3] [============================================================================================>----------------------------------------] 70% est:17s "
"2",""
"2"," plot: [17, 4] [=============================================================================================>---------------------------------------] 70% est:17s "
"2",""
"2"," plot: [17, 5] [=============================================================================================>---------------------------------------] 71% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 6] [=============================================================================================>---------------------------------------] 71% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 7] [=============================================================================================>---------------------------------------] 71% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 8] [==============================================================================================>--------------------------------------] 71% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 9] [==============================================================================================>--------------------------------------] 71% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 10] [=============================================================================================>--------------------------------------] 71% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 11] [==============================================================================================>-------------------------------------] 72% est:17s "
"2",""
"2"," plot: [17, 12] [==============================================================================================>-------------------------------------] 72% est:17s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 13] [==============================================================================================>-------------------------------------] 72% est:16s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 14] [==============================================================================================>-------------------------------------] 72% est:16s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 15] [===============================================================================================>------------------------------------] 72% est:16s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 16] [===============================================================================================>------------------------------------] 73% est:16s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [17, 17] [===============================================================================================>------------------------------------] 73% est:16s "
"2",""
"2"," plot: [17, 18] [===============================================================================================>------------------------------------] 73% est:16s "
"2",""
"2"," plot: [17, 19] [================================================================================================>-----------------------------------] 73% est:16s "
"2",""
"2"," plot: [17, 20] [================================================================================================>-----------------------------------] 73% est:16s "
"2",""
"2"," plot: [17, 21] [================================================================================================>-----------------------------------] 74% est:16s "
"2",""
"2"," plot: [17, 22] [================================================================================================>-----------------------------------] 74% est:16s "
"2",""
"2"," plot: [17, 23] [=================================================================================================>----------------------------------] 74% est:15s "
"2",""
"2"," plot: [18, 1] [==================================================================================================>----------------------------------] 74% est:15s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [18, 2] [==================================================================================================>----------------------------------] 74% est:15s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [18, 3] [==================================================================================================>----------------------------------] 74% est:15s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [18, 4] [==================================================================================================>----------------------------------] 75% est:15s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [18, 5] [===================================================================================================>---------------------------------] 75% est:15s "
"2",""
"2"," plot: [18, 6] [===================================================================================================>---------------------------------] 75% est:15s "
"2",""
"2"," plot: [18, 7] [===================================================================================================>---------------------------------] 75% est:15s "
"2",""
"2"," plot: [18, 8] [===================================================================================================>---------------------------------] 75% est:15s "
"2",""
"2"," plot: [18, 9] [====================================================================================================>--------------------------------] 76% est:14s "
"2",""
"2"," plot: [18, 10] [===================================================================================================>--------------------------------] 76% est:14s "
"2",""
"2"," plot: [18, 11] [===================================================================================================>--------------------------------] 76% est:14s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [18, 12] [====================================================================================================>-------------------------------] 76% est:14s "
"2",""
"2"," plot: [18, 13] [====================================================================================================>-------------------------------] 76% est:14s "
"2",""
"2"," plot: [18, 14] [====================================================================================================>-------------------------------] 77% est:14s "
"2",""
"2"," plot: [18, 15] [====================================================================================================>-------------------------------] 77% est:14s "
"2",""
"2"," plot: [18, 16] [=====================================================================================================>------------------------------] 77% est:14s "
"2",""
"2"," plot: [18, 17] [=====================================================================================================>------------------------------] 77% est:14s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [18, 18] [=====================================================================================================>------------------------------] 77% est:14s "
"2",""
"2"," plot: [18, 19] [=====================================================================================================>------------------------------] 78% est:13s "
"2",""
"2"," plot: [18, 20] [======================================================================================================>-----------------------------] 78% est:13s "
"2",""
"2"," plot: [18, 21] [======================================================================================================>-----------------------------] 78% est:13s "
"2",""
"2"," plot: [18, 22] [======================================================================================================>-----------------------------] 78% est:13s "
"2",""
"2"," plot: [18, 23] [======================================================================================================>-----------------------------] 78% est:13s "
"2",""
"2"," plot: [19, 1] [=======================================================================================================>-----------------------------] 78% est:13s "
"2",""
"2"," plot: [19, 2] [========================================================================================================>----------------------------] 79% est:13s "
"2",""
"2"," plot: [19, 3] [========================================================================================================>----------------------------] 79% est:13s "
"2",""
"2"," plot: [19, 4] [========================================================================================================>----------------------------] 79% est:12s "
"2",""
"2"," plot: [19, 5] [========================================================================================================>----------------------------] 79% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 6] [=========================================================================================================>---------------------------] 79% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 7] [=========================================================================================================>---------------------------] 80% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 8] [=========================================================================================================>---------------------------] 80% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 9] [=========================================================================================================>---------------------------] 80% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 10] [=========================================================================================================>--------------------------] 80% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 11] [=========================================================================================================>--------------------------] 80% est:12s "
"2",""
"2"," plot: [19, 12] [=========================================================================================================>--------------------------] 81% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 13] [==========================================================================================================>-------------------------] 81% est:12s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 14] [==========================================================================================================>-------------------------] 81% est:11s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 15] [==========================================================================================================>-------------------------] 81% est:11s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 16] [==========================================================================================================>-------------------------] 81% est:11s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 17] [===========================================================================================================>------------------------] 81% est:11s "
"2",""
"2"," plot: [19, 18] [===========================================================================================================>------------------------] 82% est:11s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [19, 19] [===========================================================================================================>------------------------] 82% est:11s "
"2",""
"2"," plot: [19, 20] [===========================================================================================================>------------------------] 82% est:11s "
"2",""
"2"," plot: [19, 21] [============================================================================================================>-----------------------] 82% est:11s "
"2",""
"2"," plot: [19, 22] [============================================================================================================>-----------------------] 82% est:11s "
"2",""
"2"," plot: [19, 23] [============================================================================================================>-----------------------] 83% est:10s "
"2",""
"2"," plot: [20, 1] [=============================================================================================================>-----------------------] 83% est:10s "
"2",""
"2"," plot: [20, 2] [=============================================================================================================>-----------------------] 83% est:10s "
"2",""
"2"," plot: [20, 3] [==============================================================================================================>----------------------] 83% est:10s "
"2",""
"2"," plot: [20, 4] [==============================================================================================================>----------------------] 83% est:10s "
"2",""
"2"," plot: [20, 5] [==============================================================================================================>----------------------] 84% est:10s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 6] [==============================================================================================================>----------------------] 84% est:10s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 7] [===============================================================================================================>---------------------] 84% est:10s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 8] [===============================================================================================================>---------------------] 84% est:10s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 9] [===============================================================================================================>---------------------] 84% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 10] [===============================================================================================================>--------------------] 84% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 11] [===============================================================================================================>--------------------] 85% est: 9s "
"2",""
"2"," plot: [20, 12] [===============================================================================================================>--------------------] 85% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 13] [===============================================================================================================>--------------------] 85% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 14] [================================================================================================================>-------------------] 85% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 15] [================================================================================================================>-------------------] 85% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 16] [================================================================================================================>-------------------] 86% est: 9s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 17] [================================================================================================================>-------------------] 86% est: 9s "
"2",""
"2"," plot: [20, 18] [=================================================================================================================>------------------] 86% est: 8s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [20, 19] [=================================================================================================================>------------------] 86% est: 8s "
"2",""
"2"," plot: [20, 20] [=================================================================================================================>------------------] 86% est: 8s "
"2",""
"2"," plot: [20, 21] [=================================================================================================================>------------------] 87% est: 8s "
"2",""
"2"," plot: [20, 22] [==================================================================================================================>-----------------] 87% est: 8s "
"2",""
"2"," plot: [20, 23] [==================================================================================================================>-----------------] 87% est: 8s "
"2",""
"2"," plot: [21, 1] [===================================================================================================================>-----------------] 87% est: 8s "
"2",""
"2"," plot: [21, 2] [===================================================================================================================>-----------------] 87% est: 8s "
"2",""
"2"," plot: [21, 3] [===================================================================================================================>-----------------] 88% est: 8s "
"2",""
"2"," plot: [21, 4] [====================================================================================================================>----------------] 88% est: 7s "
"2",""
"2"," plot: [21, 5] [====================================================================================================================>----------------] 88% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 6] [====================================================================================================================>----------------] 88% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 7] [====================================================================================================================>----------------] 88% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 8] [=====================================================================================================================>---------------] 88% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 9] [=====================================================================================================================>---------------] 89% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 10] [====================================================================================================================>---------------] 89% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 11] [=====================================================================================================================>--------------] 89% est: 7s "
"2",""
"2"," plot: [21, 12] [=====================================================================================================================>--------------] 89% est: 7s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 13] [=====================================================================================================================>--------------] 89% est: 6s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 14] [=====================================================================================================================>--------------] 90% est: 6s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 15] [======================================================================================================================>-------------] 90% est: 6s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 16] [======================================================================================================================>-------------] 90% est: 6s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 17] [======================================================================================================================>-------------] 90% est: 6s "
"2",""
"2"," plot: [21, 18] [======================================================================================================================>-------------] 90% est: 6s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [21, 19] [=======================================================================================================================>------------] 91% est: 6s "
"2",""
"2"," plot: [21, 20] [=======================================================================================================================>------------] 91% est: 6s "
"2",""
"2"," plot: [21, 21] [=======================================================================================================================>------------] 91% est: 6s "
"2",""
"2"," plot: [21, 22] [=======================================================================================================================>------------] 91% est: 5s "
"2",""
"2"," plot: [21, 23] [========================================================================================================================>-----------] 91% est: 5s "
"2",""
"2"," plot: [22, 1] [=========================================================================================================================>-----------] 91% est: 5s "
"2",""
"2"," plot: [22, 2] [=========================================================================================================================>-----------] 92% est: 5s "
